PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - ASSETS - 2024-12-31,,,,,,,,,,,,,
LISTED EQUITY,-,-,-,-,"CADENCE DESIGN SYSTEMS, INC.",-,CDNS US,-,,"2,809","$1,363,258",0.05%,
LISTED EQUITY,-,-,-,-,FAST RETAILING CO. LTD.,-,9983 JP,-,,"2,464","$1,362,732",0.05%,
LISTED EQUITY,-,-,-,-,COMCAST CORP.,-,CMCSA US,-,,"22,465","$1,361,711",0.05%,
LISTED EQUITY,-,-,-,-,ALLEGION PLC,-,ALLE US,-,,"6,424","$1,355,865",0.05%,
LISTED EQUITY,-,-,-,-,FASTENAL CO.,-,FAST US,-,,"11,644","$1,352,393",0.05%,
LISTED EQUITY,-,-,-,-,SHIONOGI & CO. LTD.,-,4507 JP,-,,"58,377","$1,331,251",0.05%,
LISTED EQUITY,-,-,-,-,ERSTE GROUP BANK AG,-,EBS AV,-,,"13,293","$1,326,350",0.05%,
LISTED EQUITY,-,-,-,-,"WEST PHARMACEUTICAL SERVICES, INC.",-,WST US,-,,"2,489","$1,317,032",0.05%,
LISTED EQUITY,-,-,-,-,AUSTRALIAN CLINICAL LABS LTD.,-,ACL AU,-,,"382,563","$1,316,017",0.05%,
LISTED EQUITY,-,-,-,-,INTESA SANPAOLO SPA,-,ISP IM,-,,"201,323","$1,300,684",0.05%,
LISTED EQUITY,-,-,-,-,STRYKER CORP.,-,SYK US,-,,"2,204","$1,281,583",0.05%,
LISTED EQUITY,-,-,-,-,"AUTODESK, INC.",-,ADSK US,-,,"2,676","$1,277,701",0.05%,
LISTED EQUITY,-,-,-,-,NATWEST GROUP PLC,-,NWG LN,-,,"156,246","$1,270,836",0.05%,
LISTED EQUITY,-,-,-,-,"MAGNA INTERNATIONAL, INC.",-,MG CN,-,,"18,558","$1,252,148",0.05%,
LISTED EQUITY,-,-,-,-,IDP EDUCATION LTD.,-,IEL AU,-,,"98,854","$1,248,528",0.05%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD US,-,,"3,339","$1,233,370",0.05%,
LISTED EQUITY,-,-,-,-,REGIS HEALTHCARE LTD.,-,REG AU,-,,"205,428","$1,232,568",0.05%,
LISTED EQUITY,-,-,-,-,BUNGE GLOBAL SA,-,BG US,-,,"9,725","$1,221,371",0.05%,
LISTED EQUITY,-,-,-,-,HEWLETT PACKARD ENTERPRISE CO.,-,HPE US,-,,"35,202","$1,213,848",0.05%,
LISTED EQUITY,-,-,-,-,STORA ENSO OYJ,-,STERV FH,-,,"74,120","$1,204,666",0.05%,
LISTED EQUITY,-,-,-,-,BEGA CHEESE LTD.,-,BGA AU,-,,"207,353","$1,196,429",0.05%,
LISTED EQUITY,-,-,-,-,GEBERIT AG,-,GEBN SW,-,,"1,301","$1,193,435",0.05%,
LISTED EQUITY,-,-,-,-,DEUTSCHE BANK AG,-,DBK GR,-,,"42,853","$1,192,596",0.05%,
LISTED EQUITY,-,-,-,-,OLYMPUS CORP.,-,7733 JP,-,,"48,270","$1,175,931",0.05%,
LISTED EQUITY,-,-,-,-,"GARTNER, INC.",-,IT US,-,,"1,502","$1,175,208",0.05%,
LISTED EQUITY,-,-,-,-,PRUDENTIAL PLC,-,PRU LN,-,,"90,825","$1,170,280",0.04%,
LISTED EQUITY,-,-,-,-,MITSUBISHI CHEMICAL GROUP CORP.,-,4188 JP,-,,"142,347","$1,169,870",0.04%,
LISTED EQUITY,-,-,-,-,"T&D HOLDINGS, INC.",-,8795 JP,-,,"39,018","$1,165,073",0.04%,
LISTED EQUITY,-,-,-,-,HARGREAVES LANSDOWN PLC,-,HL LN,-,,"52,197","$1,159,303",0.04%,
LISTED EQUITY,-,-,-,-,SMITH & NEPHEW PLC,-,SN LN,-,,"57,729","$1,157,679",0.04%,
LISTED EQUITY,-,-,-,-,"HUBSPOT, INC.",-,HUBS US,-,,"1,026","$1,154,336",0.04%,
LISTED EQUITY,-,-,-,-,"UNITEDHEALTH GROUP, INC.",-,UNH US,-,,"1,409","$1,151,095",0.04%,
LISTED EQUITY,-,-,-,-,KURITA WATER INDUSTRIES LTD.,-,6370 JP,-,,"20,163","$1,148,783",0.04%,
LISTED EQUITY,-,-,-,-,VALEO SE,-,FR FP,-,,"73,718","$1,148,080",0.04%,
LISTED EQUITY,-,-,-,-,MORGAN STANLEY,-,MS US,-,,"5,642","$1,145,539",0.04%,
LISTED EQUITY,-,-,-,-,"PULTEGROUP, INC.",-,PHM US,-,,"6,494","$1,142,181",0.04%,
LISTED EQUITY,-,-,-,-,INDUSTRIA DE DISENO TEXTIL SA,-,ITX SM,-,,"13,537","$1,123,875",0.04%,
LISTED EQUITY,-,-,-,-,FIRSTSERVICE CORP.,-,FSV CN,-,,"3,771","$1,102,755",0.04%,
LISTED EQUITY,-,-,-,-,"INTERNATIONAL FLAVORS & FRAGRANCES, INC.",-,IFF US,-,,"8,075","$1,102,668",0.04%,
LISTED EQUITY,-,-,-,-,GIVAUDAN SA,-,GIVN SW,-,,156,"$1,101,740",0.04%,
LISTED EQUITY,-,-,-,-,TALANX AG,-,TLX GR,-,,"7,972","$1,095,240",0.04%,
LISTED EQUITY,-,-,-,-,U.S. FOODS HOLDING CORP.,-,USFD US,-,,"9,927","$1,081,613",0.04%,
LISTED EQUITY,-,-,-,-,KIMBERLY-CLARK CORP.,-,KMB US,-,,"5,017","$1,061,736",0.04%,
LISTED EQUITY,-,-,-,-,"ZOZO, INC.",-,3092 JP,-,,"20,967","$1,055,205",0.04%,
LISTED EQUITY,-,-,-,-,"DAI-ICHI LIFE HOLDINGS, INC.",-,8750 JP,-,,"23,934","$1,041,672",0.04%,
LISTED EQUITY,-,-,-,-,SYSCO CORP.,-,SYY US,-,,"8,432","$1,041,248",0.04%,
LISTED EQUITY,-,-,-,-,"APPLIED MATERIALS, INC.",-,AMAT US,-,,"3,946","$1,036,507",0.04%,
LISTED EQUITY,-,-,-,-,PROGRESSIVE CORP.,-,PGR US,-,,"2,656","$1,028,012",0.04%,
LISTED EQUITY,-,-,-,-,"APTARGROUP, INC.",-,ATR US,-,,"4,037","$1,024,227",0.04%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,RO SW,-,,"2,123","$1,024,032",0.04%,
LISTED EQUITY,-,-,-,-,"SPROUTS FARMERS MARKET, INC.",-,SFM US,-,,"4,962","$1,018,424",0.04%,
LISTED EQUITY,-,-,-,-,BLUESCOPE STEEL LTD.,-,BSL AU,-,,"54,353","$1,015,852",0.04%,
LISTED EQUITY,-,-,-,-,CREDIT CORP. GROUP LTD.,-,CCP AU,-,,"63,376","$1,013,383",0.04%,
LISTED EQUITY,-,-,-,-,"CLEAN HARBORS, INC.",-,CLH US,-,,"2,692","$1,000,652",0.04%,
LISTED EQUITY,-,-,-,-,HIKMA PHARMACEUTICALS PLC,-,HIK LN,-,,"24,748","$997,670",0.04%,
LISTED EQUITY,-,-,-,-,"PHINIA, INC.",-,PHIN US,-,,"12,795","$995,425",0.04%,
LISTED EQUITY,-,-,-,-,KELSIAN GROUP LTD.,-,KLS AU,-,,"268,251","$981,800",0.04%,
LISTED EQUITY,-,-,-,-,FERRARI NV,-,RACE IM,-,,"1,405","$968,964",0.04%,
LISTED EQUITY,-,-,-,-,SOFTBANK CORP.,-,9434 JP,-,,"472,445","$965,714",0.04%,
LISTED EQUITY,-,-,-,-,NINE ENTERTAINMENT CO. HOLDINGS LTD.,-,NEC AU,-,,"778,292","$961,191",0.04%,
LISTED EQUITY,-,-,-,-,FUJIFILM HOLDINGS CORP.,-,4901 JP,-,,"28,208","$959,246",0.04%,
LISTED EQUITY,-,-,-,-,"BURLINGTON STORES, INC.",-,BURL US,-,,"2,040","$939,191",0.04%,
LISTED EQUITY,-,-,-,-,MANULIFE FINANCIAL CORP.,-,MFC CN,-,,"18,918","$938,182",0.04%,
LISTED EQUITY,-,-,-,-,"DOCUSIGN, INC.",-,DOCU US,-,,"6,418","$932,366",0.04%,
LISTED EQUITY,-,-,-,-,SPARK NEW ZEALAND LTD.,-,SPK AU,-,,"345,180","$928,534",0.04%,
LISTED EQUITY,-,-,-,-,FLETCHER BUILDING LTD.,-,FBU AU,-,,"358,784","$914,899",0.04%,
LISTED EQUITY,-,-,-,-,JAPAN POST INSURANCE CO. LTD.,-,7181 JP,-,,"30,068","$898,290",0.03%,
LISTED EQUITY,-,-,-,-,STEADFAST GROUP LTD.,-,SDF AU,-,,"154,321","$895,064",0.03%,
LISTED EQUITY,-,-,-,-,"MARKETAXESS HOLDINGS, INC.",-,MKTX US,-,,"2,427","$885,901",0.03%,
LISTED EQUITY,-,-,-,-,NETWEALTH GROUP LTD.,-,NWL AU,-,,"30,693","$882,429",0.03%,
LISTED EQUITY,-,-,-,-,METSO OYJ,-,METSO FH,-,,"58,122","$872,920",0.03%,
LISTED EQUITY,-,-,-,-,"EPAM SYSTEMS, INC.",-,EPAM US,-,,"2,299","$868,161",0.03%,
LISTED EQUITY,-,-,-,-,HONDA MOTOR CO. LTD.,-,7267 JP,-,,"53,550","$844,751",0.03%,
LISTED EQUITY,-,-,-,-,MEDTRONIC PLC,-,MDT US,-,,"6,497","$838,198",0.03%,
LISTED EQUITY,-,-,-,-,"DICK'S SPORTING GOODS, INC.",-,DKS US,-,,"2,244","$829,414",0.03%,
LISTED EQUITY,-,-,-,-,CITY DEVELOPMENTS LTD.,-,CIT SP,-,,"136,565","$826,200",0.03%,
LISTED EQUITY,-,-,-,-,"WW GRAINGER, INC.",-,GWW US,-,,485,"$825,184",0.03%,
LISTED EQUITY,-,-,-,-,"PAYPAL HOLDINGS, INC.",-,PYPL US,-,,"5,911","$814,777",0.03%,
LISTED EQUITY,-,-,-,-,BANCO BILBAO VIZCAYA ARGENTARIA SA,-,BBVA SM,-,,"51,411","$812,713",0.03%,
LISTED EQUITY,-,-,-,-,"MATCH GROUP, INC.",-,MTCH US,-,,"15,300","$808,289",0.03%,
LISTED EQUITY,-,-,-,-,"TERADYNE, INC.",-,TER US,-,,"3,921","$797,529",0.03%,
LISTED EQUITY,-,-,-,-,YOKOHAMA RUBBER CO. LTD.,-,5101 JP,-,,"22,778","$795,880",0.03%,
LISTED EQUITY,-,-,-,-,U.S. BANCORP,-,USB US,-,,"10,208","$788,552",0.03%,
LISTED EQUITY,-,-,-,-,AUTO TRADER GROUP PLC,-,AUTO LN,-,,"47,686","$764,903",0.03%,
LISTED EQUITY,-,-,-,-,MOSAIC CO.,-,MOS US,-,,"19,003","$754,427",0.03%,
LISTED EQUITY,-,-,-,-,WESTGOLD RESOURCES LTD.,-,WGX AU,-,,"266,266","$753,531",0.03%,
LISTED EQUITY,-,-,-,-,"EXPEDIA GROUP, INC.",-,EXPE US,-,,"2,458","$739,651",0.03%,
LISTED EQUITY,-,-,-,-,SEI INVESTMENTS CO.,-,SEIC US,-,,"5,482","$730,243",0.03%,
LISTED EQUITY,-,-,-,-,SITC INTERNATIONAL HOLDINGS CO. LTD.,-,1308 HK,-,,"167,940","$722,808",0.03%,
LISTED EQUITY,-,-,-,-,CHECK POINT SOFTWARE TECHNOLOGIES LTD.,-,CHKP US,-,,"2,385","$719,134",0.03%,
LISTED EQUITY,-,-,-,-,LEGRAND SA,-,LR FP,-,,"4,488","$705,882",0.03%,
LISTED EQUITY,-,-,-,-,NIPPON TELEGRAPH & TELEPHONE CORP.,-,9432 JP,-,,"427,577","$694,278",0.03%,
LISTED EQUITY,-,-,-,-,"WILLIAMS-SONOMA, INC.",-,WSM US,-,,"2,292","$685,458",0.03%,
LISTED EQUITY,-,-,-,-,KINROSS GOLD CORP.,-,K CN,-,,"44,952","$673,926",0.03%,
LISTED EQUITY,-,-,-,-,MERCEDES-BENZ GROUP AG,-,MBG GR,-,,"7,420","$667,641",0.03%,
LISTED EQUITY,-,-,-,-,MAKITA CORP.,-,6586 JP,-,,"13,274","$660,677",0.03%,
LISTED EQUITY,-,-,-,-,DUERR AG,-,DUE GR,-,,"18,343","$657,722",0.03%,
LISTED EQUITY,-,-,-,-,APPLOVIN CORP.,-,APP US,-,,"1,254","$655,883",0.03%,
LISTED EQUITY,-,-,-,-,HOYA CORP.,-,7741 JP,-,,"3,168","$645,068",0.02%,
LISTED EQUITY,-,-,-,-,OWENS CORNING,-,OC US,-,,"2,256","$620,494",0.02%,
LISTED EQUITY,-,-,-,-,"NEXTRACKER, INC.",-,NXT US,-,,"10,494","$619,134",0.02%,
LISTED EQUITY,-,-,-,-,IRESS LTD.,-,IRE AU,-,,"66,074","$615,148",0.02%,
LISTED EQUITY,-,-,-,-,"AMERIPRISE FINANCIAL, INC.",-,AMP US,-,,709,"$610,102",0.02%,
LISTED EQUITY,-,-,-,-,YAOKO CO. LTD.,-,8279 JP,-,,"6,176","$600,245",0.02%,
LISTED EQUITY,-,-,-,-,TEMPLE & WEBSTER GROUP LTD.,-,TPW AU,-,,"45,560","$596,831",0.02%,
LISTED EQUITY,-,-,-,-,"TWILIO, INC.",-,TWLO US,-,,"3,304","$576,752",0.02%,
LISTED EQUITY,-,-,-,-,INTEGRAL DIAGNOSTICS LTD.,-,IDX AU,-,,"189,127","$550,358",0.02%,
LISTED EQUITY,-,-,-,-,"CANON, INC.",-,7751 JP,-,,"10,308","$546,712",0.02%,
LISTED EQUITY,-,-,-,-,DECKERS OUTDOOR CORP.,-,DECK US,-,,"1,643","$538,993",0.02%,
LISTED EQUITY,-,-,-,-,DNB BANK ASA,-,DNB NO,-,,"16,584","$535,115",0.02%,
LISTED EQUITY,-,-,-,-,SYNCHRONY FINANCIAL,-,SYF US,-,,"5,005","$525,441",0.02%,
LISTED EQUITY,-,-,-,-,VONOVIA SE,-,VNA GR,-,,"10,681","$523,772",0.02%,
LISTED EQUITY,-,-,-,-,ZEBRA TECHNOLOGIES CORP.,-,ZBRA US,-,,831,"$518,466",0.02%,
LISTED EQUITY,-,-,-,-,SEAGATE TECHNOLOGY HOLDINGS PLC,-,STX US,-,,"3,717","$518,196",0.02%,
LISTED EQUITY,-,-,-,-,SUPERLOOP LTD.,-,SLC AU,-,,"233,098","$510,484",0.02%,
LISTED EQUITY,-,-,-,-,"SAMSARA, INC.",-,IOT US,-,,"7,168","$505,816",0.02%,
LISTED EQUITY,-,-,-,-,GEA GROUP AG,-,G1A GR,-,,"6,211","$496,718",0.02%,
LISTED EQUITY,-,-,-,-,"SHOPIFY, INC.",-,SHOP CN,-,,"2,866","$492,415",0.02%,
LISTED EQUITY,-,-,-,-,"CHIPOTLE MEXICAN GRILL, INC.",-,CMG US,-,,"5,046","$491,463",0.02%,
LISTED EQUITY,-,-,-,-,ATLASSIAN CORP.,-,TEAM US,-,,"1,243","$488,592",0.02%,
LISTED EQUITY,-,-,-,-,CENTENE CORP.,-,CNC US,-,,"4,841","$473,672",0.02%,
LISTED EQUITY,-,-,-,-,"NUTANIX, INC.",-,NTNX US,-,,"4,766","$470,911",0.02%,
LISTED EQUITY,-,-,-,-,KYOCERA CORP.,-,6971 JP,-,,"28,723","$465,058",0.02%,
LISTED EQUITY,-,-,-,-,CLINUVEL PHARMACEUTICALS LTD.,-,CUV AU,-,,"37,826","$456,178",0.02%,
LISTED EQUITY,-,-,-,-,AEGON LTD.,-,AGN NA,-,,"47,522","$454,612",0.02%,
LISTED EQUITY,-,-,-,-,CAR GROUP LTD.,-,CAR AU,-,,"12,230","$440,664",0.02%,
LISTED EQUITY,-,-,-,-,"EQUITABLE HOLDINGS, INC.",-,EQH US,-,,"5,760","$438,845",0.02%,
LISTED EQUITY,-,-,-,-,ACCENT GROUP LTD.,-,AX1 AU,-,,"186,002","$435,244",0.02%,
LISTED EQUITY,-,-,-,-,"VERISK ANALYTICS, INC.",-,VRSK US,-,,974,"$433,489",0.02%,
LISTED EQUITY,-,-,-,-,CAPSTONE COPPER CORP.,-,CSC AU,-,,"43,902","$430,683",0.02%,
LISTED EQUITY,-,-,-,-,"JACK HENRY & ASSOCIATES, INC.",-,JKHY US,-,,"1,491","$422,104",0.02%,
LISTED EQUITY,-,-,-,-,"VEEVA SYSTEMS, INC.",-,VEEV US,-,,"1,210","$410,813",0.02%,
LISTED EQUITY,-,-,-,-,GRAINCORP LTD.,-,GNC AU,-,,"53,988","$396,273",0.02%,
LISTED EQUITY,-,-,-,-,MARKS & SPENCER GROUP PLC,-,MKS LN,-,,"50,862","$386,321",0.01%,
LISTED EQUITY,-,-,-,-,ROYAL BANK OF CANADA,-,RY CN,-,,"1,961","$381,686",0.01%,
LISTED EQUITY,-,-,-,-,NORDEA BANK ABP,-,NDA FH,-,,"21,689","$380,874",0.01%,
LISTED EQUITY,-,-,-,-,"GEN DIGITAL, INC.",-,GEN US,-,,"8,449","$373,622",0.01%,
LISTED EQUITY,-,-,-,-,FRESENIUS MEDICAL CARE AG,-,FME GR,-,,"4,911","$362,705",0.01%,
LISTED EQUITY,-,-,-,-,ORACLE CORP. JAPAN,-,4716 JP,-,,"2,263","$352,403",0.01%,
LISTED EQUITY,-,-,-,-,ROCKWOOL AS,-,ROCKB DC,-,,614,"$351,670",0.01%,
LISTED EQUITY,-,-,-,-,OOH!MEDIA LTD.,-,OML AU,-,,"276,186","$325,900",0.01%,
LISTED EQUITY,-,-,-,-,ADVANTEST CORP.,-,6857 JP,-,,"3,419","$323,201",0.01%,
LISTED EQUITY,-,-,-,-,SUZUKI MOTOR CORP.,-,7269 JP,-,,"16,593","$305,237",0.01%,
LISTED EQUITY,-,-,-,-,"UBER TECHNOLOGIES, INC.",-,UBER US,-,,"3,075","$299,600",0.01%,
LISTED EQUITY,-,-,-,-,YAMATO HOLDINGS CO. LTD.,-,9064 JP,-,,"16,342","$297,757",0.01%,
LISTED EQUITY,-,-,-,-,FUTU HOLDINGS LTD.,-,FUTU US,-,,"2,280","$294,595",0.01%,
LISTED EQUITY,-,-,-,-,"DATADOG, INC.",-,DDOG US,-,,"1,242","$286,739",0.01%,
LISTED EQUITY,-,-,-,-,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",-,TTWO US,-,,942,"$280,149",0.01%,
LISTED EQUITY,-,-,-,-,EVOLUTION MINING LTD.,-,EVN AU,-,,"57,166","$274,966",0.01%,
LISTED EQUITY,-,-,-,-,FASTIGHETS AB BALDER,-,BALDB SS,-,,"24,426","$274,214",0.01%,
LISTED EQUITY,-,-,-,-,DAIWA HOUSE INDUSTRY CO. LTD.,-,1925 JP,-,,"5,380","$268,604",0.01%,
LISTED EQUITY,-,-,-,-,INPOST SA,-,INPST NA,-,,"9,685","$267,431",0.01%,
LISTED EQUITY,-,-,-,-,"TRADEWEB MARKETS, INC.",-,TW US,-,,"1,242","$262,719",0.01%,
LISTED EQUITY,-,-,-,-,"DOORDASH, INC.",-,DASH US,-,,938,"$254,207",0.01%,
LISTED EQUITY,-,-,-,-,AVERY DENNISON CORP.,-,AVY US,-,,839,"$253,637",0.01%,
LISTED EQUITY,-,-,-,-,AVIVA PLC,-,AV LN,-,,"26,632","$252,546",0.01%,
LISTED EQUITY,-,-,-,-,LYNAS RARE EARTHS LTD.,-,LYC AU,-,,"39,246","$252,349",0.01%,
LISTED EQUITY,-,-,-,-,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",-,FIS US,-,,"1,901","$247,944",0.01%,
LISTED EQUITY,-,-,-,-,ISRAEL DISCOUNT BANK LTD.,-,DSCT IT,-,,"21,600","$238,604",0.01%,
LISTED EQUITY,-,-,-,-,WEBJET GROUP LTD.,-,WJL AU,-,,"270,903","$235,686",0.01%,
LISTED EQUITY,-,-,-,-,"IGM FINANCIAL, INC.",-,IGM CN,-,,"4,324","$222,946",0.01%,
LISTED EQUITY,-,-,-,-,"CROWN HOLDINGS, INC.",-,CCK US,-,,"1,573","$210,055",0.01%,
LISTED EQUITY,-,-,-,-,"MONOLITHIC POWER SYSTEMS, INC.",-,MPWR US,-,,210,"$200,378",0.01%,
LISTED EQUITY,-,-,-,-,MONOTARO CO. LTD.,-,3064 JP,-,,"6,687","$183,636",0.01%,
LISTED EQUITY,-,-,-,-,NEWMONT CORP.,-,NEM AU,-,,"2,847","$169,530",0.01%,
LISTED EQUITY,-,-,-,-,EURONEXT NV,-,ENX FP,-,,930,"$168,486",0.01%,
LISTED EQUITY,-,-,-,-,KERRY GROUP PLC,-,KYGA ID,-,,"1,028","$160,285",0.01%,
LISTED EQUITY,-,-,-,-,MIZRAHI TEFAHOT BANK LTD.,-,MZTF IT,-,,"2,250","$157,190",0.01%,
LISTED EQUITY,-,-,-,-,ADAIRS LTD.,-,ADH AU,-,,"56,980","$153,846",0.01%,
LISTED EQUITY,-,-,-,-,CARNIVAL CORP.,-,CCL US,-,,"3,774","$151,884",0.01%,
LISTED EQUITY,-,-,-,-,"VERISIGN, INC.",-,VRSN US,-,,437,"$146,224",0.01%,
LISTED EQUITY,-,-,-,-,COCA-COLA HBC AG,-,CCH LN,-,,"2,632","$145,435",0.01%,
LISTED EQUITY,-,-,-,-,IPSEN SA,-,IPN FP,-,,777,"$143,920",0.01%,
LISTED EQUITY,-,-,-,-,"ROKU, INC.",-,ROKU US,-,,"1,179","$141,512",0.01%,
LISTED EQUITY,-,-,-,-,GEORGE WESTON LTD.,-,WN CN,-,,553,"$138,849",0.01%,
LISTED EQUITY,-,-,-,-,BIOMERIEUX,-,BIM FP,-,,802,"$138,824",0.01%,
LISTED EQUITY,-,-,-,-,OPEN TEXT CORP.,-,OTEX CN,-,,"2,916","$133,230",0.01%,
