PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - ASSETS - 2024-12-31,,,,,,,,,,,,,
LISTED EQUITY,-,-,-,-,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP.,-,WAB US,-,,362,"$110,856",0.00%,
LISTED EQUITY,-,-,-,-,"ILLUMINA, INC.",-,ILMN US,-,,501,"$108,196",0.00%,
LISTED EQUITY,-,-,-,-,ROYALTY PHARMA PLC,-,RPRX US,-,,"2,573","$106,029",0.00%,
LISTED EQUITY,-,-,-,-,"ULTA BEAUTY, INC.",-,ULTA US,-,,151,"$105,963",0.00%,
LISTED EQUITY,-,-,-,-,ADYEN NV,-,ADYEN NA,-,,43,"$103,924",0.00%,
LISTED EQUITY,-,-,-,-,"PALANTIR TECHNOLOGIES, INC.",-,PLTR US,-,,846,"$103,308",0.00%,
LISTED EQUITY,-,-,-,-,HENKEL AG & CO. KGAA,-,HEN3 GR,-,,715,"$101,214",0.00%,
LISTED EQUITY,-,-,-,-,"SYNOPSYS, INC.",-,SNPS US,-,,128,"$100,118",0.00%,
LISTED EQUITY,-,-,-,-,"DYNATRACE, INC.",-,DT US,-,,"1,133","$99,443",0.00%,
LISTED EQUITY,-,-,-,-,"OMNICOM GROUP, INC.",-,OMC US,-,,705,"$97,963",0.00%,
LISTED EQUITY,-,-,-,-,WATERS CORP.,-,WAT US,-,,163,"$97,914",0.00%,
LISTED EQUITY,-,-,-,-,PAN AMERICAN SILVER CORP.,-,PAAS CN,-,,"2,916","$95,239",0.00%,
LISTED EQUITY,-,-,-,-,SODEXO SA,-,SW FP,-,,714,"$94,993",0.00%,
LISTED EQUITY,-,-,-,-,"CHARTER COMMUNICATIONS, INC.",-,CHTR US,-,,169,"$93,809",0.00%,
LISTED EQUITY,-,-,-,-,ESSITY AB,-,ESSITYB SS,-,,"2,146","$92,759",0.00%,
LISTED EQUITY,-,-,-,-,CARVANA CO.,-,CVNA US,-,,246,"$80,923",0.00%,
LISTED EQUITY,-,-,-,-,"MICROSTRATEGY, INC.",-,MSTR US,-,,157,"$73,383",0.00%,
SUB TOTAL LISTED EQUITY,,,,,,,,,,,"$1,484,732,944",56.86%,
UNLISTED EQUITY,INTERNALLY,-,-,-,FSSSP FINANCIAL SERVICES PTY LTD,-,-,-,100%,,,,
UNLISTED EQUITY,INTERNALLY,-,-,-,RUMIN8 PTY LTD,-,-,-,4%,,,,
SUB TOTAL UNLISTED EQUITY INTERNALLY,,,,,,,,,,,"$119,228",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,BLACKBIRD VENTURES PTY LTD,-,-,-,-,,,"$22,939,110",0.88%,
UNLISTED EQUITY,EXTERNALLY,-,-,STEPSTONE GROUP LP,-,-,-,-,,,"$22,834,593",0.87%,
UNLISTED EQUITY,EXTERNALLY,-,-,"UPDATA MANAGEMENT, LLC",-,-,-,-,,,"$11,071,714",0.42%,
UNLISTED EQUITY,EXTERNALLY,-,-,"WEBSTER EQUITY PARTNERS, LLC",-,-,-,-,,,"$9,294,685",0.36%,
UNLISTED EQUITY,EXTERNALLY,-,-,CASTIK CAPITAL S.À.R.L.,-,-,-,-,,,"$9,201,212",0.35%,
UNLISTED EQUITY,EXTERNALLY,-,-,GHO CAPITAL MANAGEMENT LIMITED,-,-,-,-,,,"$8,974,284",0.34%,
UNLISTED EQUITY,EXTERNALLY,-,-,POTENTIA CAPITAL MANAGEMENT PTY LTD,-,-,-,-,,,"$7,572,204",0.29%,
UNLISTED EQUITY,EXTERNALLY,-,-,CINVEN LIMITED,-,-,-,-,,,"$6,032,212",0.23%,
UNLISTED EQUITY,EXTERNALLY,-,-,"AE INDUSTRIAL PARTNERS, LLC",-,-,-,-,,,"$5,473,378",0.21%,
UNLISTED EQUITY,EXTERNALLY,-,-,NEXUS POINT MANAGEMENT LIMITED,-,-,-,-,,,"$5,359,029",0.21%,
UNLISTED EQUITY,EXTERNALLY,-,-,"NEW 2ND CAPITAL ADVISORS, L.P.",-,-,-,-,,,"$5,217,914",0.20%,
UNLISTED EQUITY,EXTERNALLY,-,-,ADAMANTEM CAPITAL PTY LTD,-,-,-,-,,,"$5,037,043",0.19%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FTV MANAGEMENT COMPANY, L.P.",-,-,-,-,,,"$4,708,971",0.18%,
UNLISTED EQUITY,EXTERNALLY,-,-,INTEGRUM HOLDINGS LP,-,-,-,-,,,"$4,028,598",0.15%,
UNLISTED EQUITY,EXTERNALLY,-,-,WARBURG PINCUS LLC,-,-,-,-,,,"$3,434,761",0.13%,
UNLISTED EQUITY,EXTERNALLY,-,-,"SOLACE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$2,939,601",0.11%,
UNLISTED EQUITY,EXTERNALLY,-,-,"TPG CAPITAL ADVISORS, LLC",-,-,-,-,,,"$2,696,276",0.10%,
UNLISTED EQUITY,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$2,418,019",0.09%,
UNLISTED EQUITY,EXTERNALLY,-,-,OPENSPACE VENTURES PTE LTD,-,-,-,-,,,"$2,408,029",0.09%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STG PARTNERS, LLC",-,-,-,-,,,"$2,202,814",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,"POTENTUM PARTNERS, L.P.",-,-,-,-,,,"$2,053,684",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,KKR AUSTRALIA INVESTMENT MANAGEMENT PTY LTD,-,-,-,-,,,"$1,980,608",0.08%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FOUNDRY GROUP NEXT, L.P.",-,-,-,-,,,"$1,862,381",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,"FOW PARTNERS, LP",-,-,-,-,,,"$1,757,845",0.07%,
UNLISTED EQUITY,EXTERNALLY,-,-,"WM PARTNERS, LP",-,-,-,-,,,"$1,683,132",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,MACQUARIE INFRASTRUCTURE AND REAL ASSETS (EUROPE) S.À.R.L,-,-,-,-,,,"$1,443,427",0.06%,
UNLISTED EQUITY,EXTERNALLY,-,-,GREENBELT CAPITAL MANAGEMENT L.P.,-,-,-,-,,,"$1,285,273",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,"MOTIVE CAPITAL MANAGEMENT, LLC",-,-,-,-,,,"$1,252,169",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,"SER CAPITAL PARTNERS, LLC",-,-,-,-,,,"$1,190,450",0.05%,
UNLISTED EQUITY,EXTERNALLY,-,-,LYFE CAPITAL INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$1,110,674",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,GENERATION INVESTMENT MANAGEMENT LLP,-,-,-,-,,,"$1,103,464",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,FIVE V CAPITAL PTY LTD,-,-,-,-,,,"$1,053,961",0.04%,
UNLISTED EQUITY,EXTERNALLY,-,-,EPIRIS LLP,-,-,-,-,,,"$630,234",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,FITZWALTER CAPITAL PARTNERS PTY LTD,-,-,-,-,,,"$601,254",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,TOURING CAPITAL LLC,-,-,-,-,,,"$591,607",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,HEADLINE GROWTH MANAGEMENT LLC,-,-,-,-,,,"$550,997",0.02%,
UNLISTED EQUITY,EXTERNALLY,-,-,IMPILO AB,-,-,-,-,,,"$180,736",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,WILSHIRE AUSTRALIA PTY LTD,-,-,-,-,,,"$155,416",0.01%,
UNLISTED EQUITY,EXTERNALLY,-,-,"NORTHLANE CAPITAL PARTNERS, LLC",-,-,-,-,,,"$74,646",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"STERLING FUND MANAGEMENT, LLC",-,-,-,-,,,"$6,768",0.00%,
UNLISTED EQUITY,EXTERNALLY,-,-,"EMERALD TECHNOLOGY VENTURES AG, ZURICH",-,-,-,-,,,"$4,803",0.00%,
SUB TOTAL UNLISTED EQUITY EXTERNALLY,,,,,,,,,,,"$164,417,976",6.30%,
LISTED PROPERTY,-,-,-,-,GOODMAN GROUP,-,GMG AU,-,,"262,586","$9,358,566",0.36%,
LISTED PROPERTY,-,-,-,-,VICINITY LTD.,-,VCX AU,-,,"2,980,412","$6,258,864",0.24%,
LISTED PROPERTY,-,-,-,-,LENDLEASE GROUP,-,LLC AU,-,,"847,411","$5,279,744",0.20%,
LISTED PROPERTY,-,-,-,-,GPT GROUP,-,GPT AU,-,,"991,339","$4,332,153",0.17%,
LISTED PROPERTY,-,-,-,-,SCENTRE GROUP,-,SCG AU,-,,"1,228,850","$4,214,955",0.16%,
LISTED PROPERTY,-,-,-,-,AMERICAN TOWER CORP.,-,AMT US,-,,"14,159","$4,194,385",0.16%,
LISTED PROPERTY,-,-,-,-,KLEPIERRE SA,-,LI FP,-,,"74,837","$3,479,489",0.13%,
LISTED PROPERTY,-,-,-,-,PUBLIC STORAGE,-,PSA US,-,,"3,629","$1,755,008",0.07%,
LISTED PROPERTY,-,-,-,-,NATIONAL STORAGE REIT,-,NSR AU,-,,"713,482","$1,669,547",0.06%,
LISTED PROPERTY,-,-,-,-,WEYERHAEUSER CO.,-,WY US,-,,"35,595","$1,618,360",0.06%,
LISTED PROPERTY,-,-,-,-,"HOST HOTELS & RESORTS, INC.",-,HST US,-,,"56,763","$1,606,209",0.06%,
LISTED PROPERTY,-,-,-,-,STOCKLAND,-,SGP AU,-,,"331,651","$1,591,925",0.06%,
LISTED PROPERTY,-,-,-,-,COVIVIO SA,-,COV FP,-,,"12,544","$1,022,968",0.04%,
LISTED PROPERTY,-,-,-,-,LAND SECURITIES GROUP PLC,-,LAND LN,-,,"85,151","$1,005,891",0.04%,
LISTED PROPERTY,-,-,-,-,LINK REIT,-,823 HK,-,,"64,461","$440,281",0.02%,
LISTED PROPERTY,-,-,-,-,UNIBAIL-RODAMCO-WESTFIELD,-,URW FP,-,,"2,712","$329,797",0.01%,
LISTED PROPERTY,-,-,-,-,SBA COMMUNICATIONS CORP.,-,SBAC US,-,,769,"$253,060",0.01%,
LISTED PROPERTY,-,-,-,-,WAREHOUSES DE PAUW CVA,-,WDP BB,-,,"6,704","$213,032",0.01%,
LISTED PROPERTY,-,-,-,-,CAPITALAND ASCENDAS REIT,-,CLAR SP,-,,"63,908","$194,452",0.01%,
LISTED PROPERTY,-,-,-,-,BWP TRUST,-,BWP AU,-,,"40,607","$133,192",0.01%,
LISTED PROPERTY,-,-,-,-,"WP CAREY, INC.",-,WPC US,-,,"1,322","$116,316",0.00%,
LISTED PROPERTY,-,-,-,-,CAPITALAND INTEGRATED COMMERCIAL TRUST,-,CICT SP,-,,"47,566","$108,688",0.00%,
LISTED PROPERTY,-,-,-,-,CDL HOSPITALITY TRUSTS,-,CDREIT SP,-,,"18,196","$18,527",0.00%,
SUB TOTAL LISTED PROPERTY,,,,,,,,,,,"$49,195,409",1.88%,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE REAL ESTATE MANAGEMENT PTY LTD,-,-,HTTPS://AWAREREALESTATE.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,NO PROPERTY HELD,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,BANKSTOWN AIRPORT LIMITED,-,-,"3 AVRO ST, BANKSTOWN NSW 2200, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,CAMDEN AIRPORT LIMITED,-,-,"AERODROME RD, COBBITTY NSW 2570, AUSTRALIA",100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,GET LIVING PLC,-,-,HTTPS://WWW.GETLIVING.COM/,22%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,OAKTREE RETIREMENT VILLAGES,-,-,HTTPS://WWW.OAKTREEGROUP.COM.AU/,100%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,THE JULY B.V.,-,-,HTTPS://WWW.THEJULY.COM,48%,,,,
UNLISTED PROPERTY,INTERNALLY,-,-,-,"VIVENIO RESIDENCIAL SOCIMI, SA",-,-,HTTPS://VIVENIO.COM/,50%,,,,
SUB TOTAL UNLISTED PROPERTY INTERNALLY,,,,,,,,,,,"$45,354,631",1.74%,
UNLISTED PROPERTY,EXTERNALLY,-,-,BARINGS AUSTRALIA ASSET MANAGEMENT PTY LTD,-,-,-,-,,,"$39,060,688",1.50%,
UNLISTED PROPERTY,EXTERNALLY,-,-,KEYTON HOLDING PTY LTD,-,-,-,-,,,"$17,569,207",0.67%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE REAL ESTATE INVESTMENTS LIMITED,-,-,-,-,,,"$15,903,034",0.61%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE (US) INVESTMENT MANAGEMENT LLC,-,-,-,-,,,"$15,719,949",0.60%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GOODMAN FUNDS MANAGEMENT AUSTRALIA LIMITED,-,-,-,-,,,"$14,615,244",0.56%,
UNLISTED PROPERTY,EXTERNALLY,-,-,GPT FUNDS MANAGEMENT LIMITED,-,-,-,-,,,"$5,247,154",0.20%,
UNLISTED PROPERTY,EXTERNALLY,-,-,LENDLEASE INVESTMENT MANAGEMENT (AUSTRALIA) PTY LIMITED,-,-,-,-,,,"$5,041,152",0.19%,
UNLISTED PROPERTY,EXTERNALLY,-,-,DEXUS WHOLESALE PROPERTY LIMITED,-,-,-,-,,,"$3,876,909",0.15%,
UNLISTED PROPERTY,EXTERNALLY,-,-,STRIDE INVESTMENT MANAGEMENT LIMITED,-,-,-,-,,,"$1,417,467",0.05%,
UNLISTED PROPERTY,EXTERNALLY,-,-,"HE MANAGEMENT II, S.À.R.L",-,-,-,-,,,"$901,181",0.03%,
UNLISTED PROPERTY,EXTERNALLY,-,-,"US INDUSTRIAL CLUB IV GP, LP",-,-,-,-,,,"$441,963",0.02%,
UNLISTED PROPERTY,EXTERNALLY,-,-,"GOODMAN CONSULTORIA, PARTICIPAÇÕES E ADMINISTRAÇÃO DE VALORES MOBILIÁRIOS LTDA",-,-,-,-,,,"$395,895",0.02%,
UNLISTED PROPERTY,EXTERNALLY,-,-,BLACKOAK CAPITAL PTY LTD,-,-,-,-,,,"$160,237",0.01%,
UNLISTED PROPERTY,EXTERNALLY,-,-,EG FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$129,709",0.00%,
UNLISTED PROPERTY,EXTERNALLY,-,-,VICINITY FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$3,563",0.00%,
UNLISTED PROPERTY,EXTERNALLY,-,-,SATTERLEY PROPERTY GROUP PTY LTD,-,-,-,-,,,"$1,297",0.00%,
SUB TOTAL UNLISTED PROPERTY EXTERNALLY,,,,,,,,,,,"$120,484,649",4.61%,
LISTED INFRASTRUCTURE,-,-,-,-,TRANSURBAN GROUP,-,TCL AU,-,,"625,766","$8,379,003",0.32%,
SUB TOTAL LISTED INFRASTRUCTURE,,,,,,,,,,,"$8,379,003",0.32%,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AUSTRALIAN REGISTRY HOLDINGS TRUST,-,-,-,38%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER CLEAN ENERGY TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ELG FINCO PTY LTD,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,AWARE SUPER ITC PLATFORM TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,BIRDWOOD DG PTY LTD,-,-,-,87%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS NSW ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS SA ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,FSS VIC ALMOND ORCHARDS TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VICTORIAN LAND REGISTRY SERVICES TRUST,-,-,-,100%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOLTAIRE HOLDING PTY LIMITED,-,-,-,50%,,,,
UNLISTED INFRASTRUCTURE,INTERNALLY,-,-,-,VOYAGE AUSTRALIA HOLDINGS PTY LIMITED,-,-,-,50%,,,,
SUB TOTAL UNLISTED INFRASTRUCTURE INTERNALLY,,,,,,,,,,,"$161,225,754",6.17%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,QIC LIMITED,-,-,-,-,,,"$31,404,889",1.20%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DIGITALBRIDGE INVESTMENT MANAGEMENT, LLC",-,-,-,-,,,"$28,908,229",1.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ARGYLE CAPITAL PARTNERS PTY LTD,-,-,-,-,,,"$15,090,345",0.58%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,VOYAGE AUSTRALIA HOLDINGS PTY LIMITED,-,-,-,-,,,"$14,913,797",0.57%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,ROC CAPITAL PTY LTD,-,-,-,-,,,"$14,428,223",0.55%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STONEPEAK PARTNERS LP,-,-,-,-,,,"$11,632,622",0.45%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,IGNEO INFRASTRUCTURE PARTNERS,-,-,-,-,,,"$11,392,325",0.44%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,PALISADE INVESTMENT PARTNERS LIMITED,-,-,-,-,,,"$7,446,611",0.29%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LENDLEASE INFRASTRUCTURE INVESTMENT MANAGEMENT PTY LIMITED,-,-,-,-,,,"$6,888,684",0.26%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"DARBY SERVTEC ENERGIA GP, LLC",-,-,-,-,,,"$3,644,866",0.14%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,"CAMPBELL GLOBAL, LLC",-,-,-,-,,,"$3,049,548",0.12%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,STAFFORD CAPITAL PARTNERS LIMITED,-,-,-,-,,,"$2,810,455",0.11%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,LIGHTHOUSE INFRASTRUCTURE FUNDS MANAGEMENT PTY LTD,-,-,-,-,,,"$569,485",0.02%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,CAPELLA CAPITAL INVESTMENTS PTY LTD,-,-,-,-,,,"$11,832",0.00%,
UNLISTED INFRASTRUCTURE,EXTERNALLY,-,-,KILTER PTY LTD (KILTER RURAL),-,-,-,-,,,"$2,440",0.00%,
SUB TOTAL UNLISTED INFRASTRUCTURE EXTERNALLY,,,,,,,,,,,"$152,194,351",5.83%,
SUB TOTAL LISTED ALTERNATIVES,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES INTERNALLY,,,,,,,,,,,$0,0.00%,
SUB TOTAL UNLISTED ALTERNATIVES EXTERNALLY,,,,,,,,,,,$0,0.00%,
TOTAL INVESTMENT ITEMS,,,,,,,,,,,"$2,646,318,234",101.34%,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 2 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES - 2024-12-31,,,,,,,,,,,,,
KIND OF DERIVATIVE,VALUE,WEIGHTING,,,,,,,,,,,
SWAPS,"$75,110.00",0.00%,,,,,,,,,,,
FORWARDS,"-$36,111,192.00",-1.38%,,,,,,,,,,,
FUTURES,"$990,465.00",0.04%,,,,,,,,,,,
OPTIONS,"$47,579.00",0.00%,,,,,,,,,,,
OTHERS,$0.00,0.00%,,,,,,,,,,,
TOTAL,"-$34,998,038.00",-1.34%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 3 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES BY ASSET CLASS - 2024-12-31,,,,,,,,,,,,,
ASSET CLASS,ACTUAL ASSET ALLOCATION (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
CASH,0%,-3%,,,,,,,,,,,
FIXED INCOME,16%,+5%,,,,,,,,,,,
EQUITIES,64%,-2%,,,,,,,,,,,
PROPERTY,8%,0%,,,,,,,,,,,
INFRASTRUCTURE,12%,0%,,,,,,,,,,,
ALTERNATIVES,0%,0%,,,,,,,,,,,
TOTAL,100%,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
PHD SCHEDULE 8D TABLE 4 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - DERIVATIVES BY CURRENCY - 2024-12-31,,,,,,,,,,,,,
CURRENCY EXPOSURE,ACTUAL CURRENCY EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),EFFECT OF DERIVATIVES EXPOSURE (% OF ASSETS (INCLUDING DERIVATIVES) IN THE INVESTMENT OPTION),,,,,,,,,,,
AUD,53%,+24%,,,,,,,,,,,
USD,35%,-17%,,,,,,,,,,,
CURRENCIES OF OTHER DEVELOPED MARKETS,12%,-7%,,,,,,,,,,,
CURRENCIES OF EMERGING MARKETS,0%,0%,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
