PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [AWAREACCHGSC] - ASSETS - 2024-12-31,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
CASH,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,AUD,-,-,,,"$7,480,234",0.96%,
CASH,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,AUD,-,-,,,"$4,322,881",0.56%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,AUD,-,-,,,"$1,256,389",0.16%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,USD,-,-,,,"$1,027,035",0.13%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,EUR,-,-,,,"$181,241",0.02%,
CASH,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,AUD,-,-,,,"$130,250",0.02%,
CASH,-,MUFG BANK LTD.,-,-,-,USD,-,-,,,"$128,568",0.02%,
CASH,-,UBS AG,-,-,-,AUD,-,-,,,"$120,105",0.02%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,JPY,-,-,,,"$87,976",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NZD,-,-,,,"$75,987",0.01%,
CASH,-,BNP PARIBAS,-,-,-,USD,-,-,,,"$59,150",0.01%,
CASH,-,BARCLAYS BANK PLC,-,-,-,USD,-,-,,,"$54,275",0.01%,
CASH,-,"CITIGROUP, INC.",-,-,-,USD,-,-,,,"$53,105",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,GBP,-,-,,,"$51,202",0.01%,
CASH,-,SUMITOMO MITSUI BANKING CORP.,-,-,-,USD,-,-,,,"$50,383",0.01%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SGD,-,-,,,"$42,177",0.01%,
CASH,-,"CITIGROUP, INC.",-,-,-,EUR,-,-,,,"$42,134",0.01%,
CASH,-,J.P. MORGAN SECURITIES LLC,-,-,-,USD,-,-,,,"$29,665",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,HKD,-,-,,,"$26,480",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CHF,-,-,,,"$21,261",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,GBP,-,-,,,"$20,432",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,NOK,-,-,,,"$12,987",0.00%,
CASH,-,MORGAN STANLEY,-,-,-,EUR,-,-,,,"$9,523",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CAD,-,-,,,"$3,939",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,DKK,-,-,,,"$3,796",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,ILS,-,-,,,"$2,988",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,SEK,-,-,,,"$1,660",0.00%,
CASH,-,STATE STREET BANK AND TRUST,-,-,-,CLP,-,-,,,$7,0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,JPY,-,-,,,-$2,0.00%,
CASH,-,MORGAN STANLEY,-,-,-,CAD,-,-,,,-$142,0.00%,
CASH,-,MORGAN STANLEY,-,-,-,GBP,-,-,,,"-$3,467",0.00%,
CASH,-,JPMORGAN CHASE & CO,-,-,-,USD,-,-,,,"-$13,709",0.00%,
CASH,-,"CITIGROUP, INC.",-,-,-,AUD,-,-,,,"-$63,745",-0.01%,
CASH,-,MORGAN STANLEY,-,-,-,AUD,-,-,,,"-$117,375",-0.02%,
SUB TOTAL CASH,,,,,,,,,,,"$15,097,390",1.94%,
FIXED INCOME,INTERNALLY,-,WESTPAC BANKING CORPORATION,-,-,-,-,-,,,"$6,328,738",0.81%,
FIXED INCOME,INTERNALLY,-,AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED,-,-,-,-,-,,,"$4,624,472",0.60%,
FIXED INCOME,INTERNALLY,-,COMMONWEALTH BANK OF AUSTRALIA,-,-,-,-,-,,,"$1,780,221",0.23%,
FIXED INCOME,INTERNALLY,-,NATIONAL AUSTRALIA BANK LIMITED,-,-,-,-,-,,,"$1,556,796",0.20%,
FIXED INCOME,INTERNALLY,-,UNITED STATES TREASURY,-,-,-,-,-,,,"$1,528,020",0.20%,
FIXED INCOME,INTERNALLY,-,STANDARD CHARTERED BANK,-,-,-,-,-,,,"$1,205,803",0.16%,
FIXED INCOME,INTERNALLY,-,DBS BANK LTD.,-,-,-,-,-,,,"$1,010,590",0.13%,
FIXED INCOME,INTERNALLY,-,CREDIT AGRICOLE CORPORATE & INVESTMENT BANK,-,-,-,-,-,,,"$900,566",0.12%,
FIXED INCOME,INTERNALLY,-,COOPERATIEVE RABOBANK UA,-,-,-,-,-,,,"$788,725",0.10%,
FIXED INCOME,INTERNALLY,-,BENDIGO & ADELAIDE BANK LTD.,-,-,-,-,-,,,"$646,615",0.08%,
FIXED INCOME,INTERNALLY,-,THE BANK OF NOVA SCOTIA,-,-,-,-,-,,,"$601,026",0.08%,
FIXED INCOME,INTERNALLY,-,CANADIAN IMPERIAL BANK OF COMMERCE,-,-,-,-,-,,,"$579,595",0.07%,
FIXED INCOME,INTERNALLY,-,DBG CONSOLIDATED HOLDINGS PTY LTD,-,-,-,-,-,,,"$571,017",0.07%,
FIXED INCOME,INTERNALLY,-,MIZUHO BANK LTD.,-,-,-,-,-,,,"$504,447",0.06%,
FIXED INCOME,INTERNALLY,-,OVERSEA-CHINESE BANKING CORP. LTD.,-,-,-,-,-,,,"$469,887",0.06%,
FIXED INCOME,INTERNALLY,-,LENDLEASE FINANCE LTD.,-,-,-,-,-,,,"$396,225",0.05%,
FIXED INCOME,INTERNALLY,-,UNITED OVERSEAS BANK LTD.,-,-,-,-,-,,,"$359,038",0.05%,
FIXED INCOME,INTERNALLY,-,BANK OF QUEENSLAND LTD.,-,-,-,-,-,,,"$313,727",0.04%,
FIXED INCOME,INTERNALLY,-,NORFINA LTD.,-,-,-,-,-,,,"$222,280",0.03%,
FIXED INCOME,INTERNALLY,-,NBN CO. LTD.,-,-,-,-,-,,,"$151,187",0.02%,
FIXED INCOME,INTERNALLY,-,SUMITOMO MITSUI BANKING CORP.,-,-,-,-,-,,,"$149,736",0.02%,
FIXED INCOME,INTERNALLY,-,VOLKSWAGEN FINANCIAL SERVICES AUSTRALIA PTY LTD,-,-,-,-,-,,,"$141,913",0.02%,
FIXED INCOME,INTERNALLY,-,TORONTO-DOMINION BANK,-,-,-,-,-,,,"$139,313",0.02%,
FIXED INCOME,INTERNALLY,-,MUFG BANK LTD.,-,-,-,-,-,,,"$100,371",0.01%,
FIXED INCOME,INTERNALLY,-,KIWIBANK LTD.,-,-,-,-,-,,,"$67,169",0.01%,
FIXED INCOME,INTERNALLY,-,UBS AG,-,-,-,-,-,,,"$48,759",0.01%,
FIXED INCOME,INTERNALLY,-,ROYAL BANK OF CANADA,-,-,-,-,-,,,"$47,810",0.01%,
SUB TOTAL FIXED INCOME INTERNALLY,,,,,,,,,,,"$25,234,046.00",3.20%,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANCORA BIDCO B PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ANDANTE FINANCE COMPANY PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,APOG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,AUSTRALIAN SALES FINANCE AND CREDIT CARDS TRUST NO. 3,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,BLANALKO PTY LTD AS TRUSTEE FOR THE BLANALKO SCT PROPERTY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CIRRUS HOLDINGS 2 PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CREDABL WAREHOUSE TRUST NO.1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,CX BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,DEVICE TECHNOLOGIES AUSTRALIA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ENWERD PTY LTD AS TRUSTEE FOR THE N & W WERDIGER FAMILY TRUST,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,FP TURBO WAREHOUSE TRUST 2021-1,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HARRIS FARM MARKETS FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,HIREPOOL FINANCE LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,IRON MOUNTAIN AUSTRALIA GROUP PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JAYBRO GROUP,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,JNZ FINCO LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC HOLDING COMPANY PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,KINETIC NZ HOLDINGS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,LEGAL SOFTWARE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,MOTORONE BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NEWCOLD FINANCING PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,NZ HEALTHCARE INVESTMENTS LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PACIFIC PROPERTY FUND LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PAGAC CHICKEN TENDERS HOLDINGS I PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PEPPER FINANCE PTY LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PIRANHA BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,PLENTI FINANCE PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,RECYCLE AND RESOURCE OPERATIONS PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,RYMAN HEALTHCARE LIMITED,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,TEEG BIDCO PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VELOCITY FREQUENT FLYER PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VESTONE CAPITAL ABS WAREHOUSE TRUST NO.2,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,VISY PACKAGING PROPERTIES PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,YHA PTY LTD,-,-,-,-,-,,,,,
FIXED INCOME (PRIVATE DEBT),INTERNALLY,-,ZEUSS CHILDCARE III PTY LTD,-,-,-,-,-,,,,,
SUB TOTAL FIXED INCOME (PRIVATE DEBT) INTERNALLY,,,,,,,,,,,"$14,731,796.00",1.87%,
FIXED INCOME,EXTERNALLY,-,-,PACIFIC INVESTMENT MANAGEMENT COMPANY LLC,-,-,-,-,,,"$3,808,326",0.49%,
FIXED INCOME,EXTERNALLY,-,-,"BAIN CAPITAL CREDIT, LP",-,-,-,-,,,"$2,409,052",0.31%,
SUB TOTAL FIXED INCOME EXTERNALLY,,,,,,,,,,,"$6,217,378",0.80%,
LISTED EQUITY,-,-,-,-,COMMONWEALTH BANK OF AUSTRALIA,-,CBA AU,-,,"147,471","$22,600,047",2.91%,
LISTED EQUITY,-,-,-,-,"APPLE, INC.",-,AAPL US,-,,"52,963","$21,421,488",2.76%,
LISTED EQUITY,-,-,-,-,NVIDIA CORP.,-,NVDA US,-,,"87,486","$18,975,189",2.44%,
LISTED EQUITY,-,-,-,-,MICROSOFT CORP.,-,MSFT US,-,,"23,277","$15,846,446",2.04%,
LISTED EQUITY,-,-,-,-,WESTPAC BANKING CORP.,-,WBC AU,-,,"401,167","$12,965,711",1.67%,
LISTED EQUITY,-,-,-,-,CSL LTD.,-,CSL AU,-,,"45,646","$12,853,179",1.65%,
LISTED EQUITY,-,-,-,-,"BROADCOM, INC.",-,AVGO US,-,,"20,849","$7,806,686",1.00%,
LISTED EQUITY,-,-,-,-,NATIONAL AUSTRALIA BANK LTD.,-,NAB AU,-,,"203,547","$7,551,577",0.97%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOGL US,-,,"24,161","$7,386,898",0.95%,
LISTED EQUITY,-,-,-,-,COLES GROUP LTD.,-,COL AU,-,,"378,056","$7,141,491",0.92%,
LISTED EQUITY,-,-,-,-,BRAMBLES LTD.,-,BXB AU,-,,"336,821","$6,480,437",0.83%,
LISTED EQUITY,-,-,-,-,FORTESCUE LTD.,-,FMG AU,-,,"304,479","$5,556,729",0.72%,
LISTED EQUITY,-,-,-,-,"VISA, INC.",-,V US,-,,"10,005","$5,106,948",0.66%,
LISTED EQUITY,-,-,-,-,"META PLATFORMS, INC.",-,META US,-,,"4,803","$4,542,231",0.58%,
LISTED EQUITY,-,-,-,-,"AMAZON.COM, INC.",-,AMZN US,-,,"12,545","$4,445,118",0.57%,
LISTED EQUITY,-,-,-,-,WESFARMERS LTD.,-,WES AU,-,,"62,058","$4,439,007",0.57%,
LISTED EQUITY,-,-,-,-,ELI LILLY & CO.,-,LLY US,-,,"3,474","$4,330,793",0.56%,
LISTED EQUITY,-,-,-,-,ANZ GROUP HOLDINGS LTD.,-,ANZ AU,-,,"148,435","$4,236,325",0.55%,
LISTED EQUITY,-,-,-,-,INSURANCE AUSTRALIA GROUP LTD.,-,IAG AU,-,,"493,291","$4,173,236",0.54%,
LISTED EQUITY,-,-,-,-,"HOME DEPOT, INC.",-,HD US,-,,"6,312","$3,965,156",0.51%,
LISTED EQUITY,-,-,-,-,JPMORGAN CHASE & CO.,-,JPM US,-,,"10,134","$3,923,768",0.51%,
LISTED EQUITY,-,-,-,-,"NETFLIX, INC.",-,NFLX US,-,,"2,612","$3,760,941",0.48%,
LISTED EQUITY,-,-,-,-,SUNCORP GROUP LTD.,-,SUN AU,-,,"195,968","$3,725,341",0.48%,
LISTED EQUITY,-,-,-,-,"ALPHABET, INC.",-,GOOG US,-,,"11,860","$3,647,918",0.47%,
LISTED EQUITY,-,-,-,-,QBE INSURANCE GROUP LTD.,-,QBE AU,-,,"184,196","$3,536,563",0.46%,
LISTED EQUITY,-,-,-,-,JB HI-FI LTD.,-,JBH AU,-,,"37,372","$3,463,654",0.45%,
LISTED EQUITY,-,-,-,-,TECHNOLOGY ONE LTD.,-,TNE AU,-,,"108,789","$3,406,179",0.44%,
LISTED EQUITY,-,-,-,-,MACQUARIE GROUP LTD.,-,MQG AU,-,,"14,744","$3,268,071",0.42%,
LISTED EQUITY,-,-,-,-,TELSTRA GROUP LTD.,-,TLS AU,-,,"741,752","$2,974,423",0.38%,
LISTED EQUITY,-,-,-,-,"VERIZON COMMUNICATIONS, INC.",-,VZ US,-,,"45,963","$2,968,681",0.38%,
LISTED EQUITY,-,-,-,-,NORTHERN STAR RESOURCES LTD.,-,NST AU,-,,"192,011","$2,964,655",0.38%,
LISTED EQUITY,-,-,-,-,WALT DISNEY CO.,-,DIS US,-,,"16,431","$2,955,051",0.38%,
LISTED EQUITY,-,-,-,-,IGO LTD.,-,IGO AU,-,,"617,576","$2,945,838",0.38%,
LISTED EQUITY,-,-,-,-,XERO LTD.,-,XRO AU,-,,"17,281","$2,912,802",0.37%,
LISTED EQUITY,-,-,-,-,PERSEUS MINING LTD.,-,PRU AU,-,,"1,131,906","$2,908,998",0.37%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD AU,-,,"75,144","$2,763,052",0.36%,
LISTED EQUITY,-,-,-,-,PRO MEDICUS LTD.,-,PME AU,-,,"10,717","$2,680,438",0.35%,
LISTED EQUITY,-,-,-,-,ASML HOLDING NV,-,ASML NA,-,,"2,358","$2,676,775",0.34%,
LISTED EQUITY,-,-,-,-,SANDFIRE RESOURCES LTD.,-,SFR AU,-,,"278,756","$2,586,861",0.33%,
LISTED EQUITY,-,-,-,-,"INTUITIVE SURGICAL, INC.",-,ISRG US,-,,"2,934","$2,473,677",0.32%,
LISTED EQUITY,-,-,-,-,ALCOA CORP.,-,AAI AU,-,,"41,626","$2,469,275",0.32%,
LISTED EQUITY,-,-,-,-,REA GROUP LTD.,-,REA AU,-,,"10,577","$2,467,674",0.32%,
LISTED EQUITY,-,-,-,-,"MASTERCARD, INC.",-,MA US,-,,"2,881","$2,450,156",0.32%,
LISTED EQUITY,-,-,-,-,QANTAS AIRWAYS LTD.,-,QAN AU,-,,"259,680","$2,329,334",0.30%,
LISTED EQUITY,-,-,-,-,TRANE TECHNOLOGIES PLC,-,TT US,-,,"3,802","$2,268,298",0.29%,
LISTED EQUITY,-,-,-,-,CHALLENGER LTD.,-,CGF AU,-,,"366,402","$2,202,074",0.28%,
LISTED EQUITY,-,-,-,-,ILUKA RESOURCES LTD.,-,ILU AU,-,,"435,963","$2,201,612",0.28%,
LISTED EQUITY,-,-,-,-,"CITIGROUP, INC.",-,C US,-,,"18,928","$2,151,859",0.28%,
LISTED EQUITY,-,-,-,-,CAPITAL ONE FINANCIAL CORP.,-,COF US,-,,"7,432","$2,140,530",0.28%,
LISTED EQUITY,-,-,-,-,BANK OF AMERICA CORP.,-,BAC US,-,,"30,075","$2,134,821",0.27%,
LISTED EQUITY,-,-,-,-,"TJX COS., INC.",-,TJX US,-,,"10,775","$2,102,453",0.27%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,ROG SW,-,,"4,599","$2,094,239",0.27%,
LISTED EQUITY,-,-,-,-,"ADOBE, INC.",-,ADBE US,-,,"2,915","$2,093,764",0.27%,
LISTED EQUITY,-,-,-,-,PROCTER & GAMBLE CO.,-,PG US,-,,"7,625","$2,064,660",0.27%,
LISTED EQUITY,-,-,-,-,DETERRA ROYALTIES LTD.,-,DRR AU,-,,"549,162","$2,042,882",0.26%,
LISTED EQUITY,-,-,-,-,ACCENTURE PLC,-,ACN US,-,,"3,521","$2,000,125",0.26%,
LISTED EQUITY,-,-,-,-,NOVO NORDISK AS,-,NOVOB DC,-,,"14,196","$1,987,362",0.26%,
LISTED EQUITY,-,-,-,-,"ABBVIE, INC.",-,ABBV US,-,,"6,677","$1,916,258",0.25%,
LISTED EQUITY,-,-,-,-,HITACHI LTD.,-,6501 JP,-,,"46,277","$1,872,378",0.24%,
LISTED EQUITY,-,-,-,-,"MERCK & CO., INC.",-,MRK US,-,,"11,567","$1,858,420",0.24%,
LISTED EQUITY,-,-,-,-,"PFIZER, INC.",-,PFE US,-,,"42,712","$1,830,148",0.24%,
LISTED EQUITY,-,-,-,-,ASTRAZENECA PLC,-,AZN LN,-,,"8,614","$1,824,054",0.23%,
LISTED EQUITY,-,-,-,-,SAP SE,-,SAP GR,-,,"4,506","$1,780,938",0.23%,
LISTED EQUITY,-,-,-,-,NOVARTIS AG,-,NOVN SW,-,,"11,233","$1,775,708",0.23%,
LISTED EQUITY,-,-,-,-,BOSTON SCIENTIFIC CORP.,-,BSX US,-,,"12,216","$1,762,410",0.23%,
LISTED EQUITY,-,-,-,-,RELIANCE WORLDWIDE CORP. LTD.,-,RWC AU,-,,"350,128","$1,757,641",0.23%,
LISTED EQUITY,-,-,-,-,MEDIBANK PVT LTD.,-,MPL AU,-,,"460,512","$1,745,342",0.22%,
LISTED EQUITY,-,-,-,-,DEUTSCHE TELEKOM AG,-,DTE GR,-,,"34,122","$1,648,657",0.21%,
LISTED EQUITY,-,-,-,-,UNICREDIT SPA,-,UCG IM,-,,"25,583","$1,648,371",0.21%,
LISTED EQUITY,-,-,-,-,AMP LTD.,-,AMP AU,-,,"1,012,704","$1,605,135",0.21%,
LISTED EQUITY,-,-,-,-,"TRAVELERS COS., INC.",-,TRV US,-,,"4,092","$1,592,013",0.20%,
